# ZAP baseline accepted risks (plan §18.3).
#
# Format: <ruleId>	<WARN|FAIL|IGNORE>	<justification>
# Anything NOT listed here fails the nightly scan. Every entry states why, and entries are
# reviewed whenever the nightly run changes -- an ignore with no reasoning is how a real
# finding gets buried.
#
# Reviewed: 2026-09-20.

# Non-Storable Content. Flags pages that cannot be cached. Ours are deliberately
# `no-store`: every page is either personalised, an overlay whose URL is a credential, or a
# break page that must never serve a stale total. This rule is the inverse of a finding for
# us -- storable content would be the bug.
10049	IGNORE	Pages are intentionally no-store (per-user, overlay credentials, live totals)

# Modern Web Application. Informational: ZAP noting the app is JS-driven and it therefore
# cannot follow every link by spidering. True, and not a vulnerability. It is why the
# Playwright suite carries the browser-level security assertions instead.
10109	IGNORE	Informational: app is JS-driven by design; browser assertions live in the e2e suite

# Cross-Origin-Embedder-Policy missing. COEP `require-corp` exists to enable cross-origin
# isolation (SharedArrayBuffer, precise timers). We use neither, and enabling it would
# break the OBS overlay's ability to be embedded by a browser source without buying
# anything. COOP and CORP -- the two that actually limit what other origins can do to us --
# ARE set. Revisit if we ever need cross-origin isolation.
90004	IGNORE	COEP not set deliberately: no cross-origin isolation needed; COOP and CORP are set

# CSP rule family. Was IGNORE while `style-src 'unsafe-inline'` was accepted; that is gone
# (ADR-031), so ZAP is allowed to look at the CSP again. WARN rather than FAIL for the first
# nightly run after the change, so an informational note ZAP raises about some other
# directive is read before it can fail the build — promote to FAIL once a run is clean.
# The e2e suite asserts the policy directly either way ("uses a strict nonce policy").
# Reviewed: 2026-09-22.
10055	WARN	style-src 'unsafe-inline' removed (ADR-031); WARN for one clean nightly, then FAIL

# Absence of Anti-CSRF Tokens. A heuristic that looks for a hidden token field in a form.
# Ours is submitted by script to the auth API, which checks the Origin header -- verified
# by accident during Phase 2, when a request without an Origin was rejected with 403.
# Session cookies are also SameSite=Lax. A hidden field would add nothing.
10202	IGNORE	CSRF is handled by Origin checks + SameSite=Lax cookies, not by a form token
